Parallel Configuration Cache is an incubating feature.
Reusing configuration cache.
> Task :core:database:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :core:preferences:generateDebugResources UP-TO-DATE
> Task :core:preferences:packageDebugResources UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:preferences:parseDebugLocalResources UP-TO-DATE
> Task :core:common:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:preferences:generateDebugRFile UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:preferences:kspDebugKotlin UP-TO-DATE
> Task :core:network:kspDebugKotlin UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:preferences:compileDebugKotlin UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:preferences:javaPreCompileDebug UP-TO-DATE
> Task :core:preferences:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:network:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:javaPreCompileDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:preDebugUnitTestBuild UP-TO-DATE
> Task :core:preferences:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:preferences:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:preferences:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:navigation:generateDebugResources UP-TO-DATE
> Task :data:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:navigation:javaPreCompileDebug UP-TO-DATE
> Task :core:navigation:packageDebugResources UP-TO-DATE
> Task :core:navigation:parseDebugLocalResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :core:navigation:generateDebugRFile UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :feature:browse:generateDebugResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:navigation:compileDebugKotlin UP-TO-DATE
> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:browse:packageDebugResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :feature:browse:parseDebugLocalResources UP-TO-DATE
> Task :feature:browse:generateDebugRFile UP-TO-DATE
> Task :core:navigation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:tachiyomi-compat:generateDebugResources UP-TO-DATE
> Task :core:extension:generateDebugResources UP-TO-DATE
> Task :core:tachiyomi-compat:packageDebugResources UP-TO-DATE
> Task :core:tachiyomi-compat:parseDebugLocalResources UP-TO-DATE
> Task :core:extension:packageDebugResources UP-TO-DATE
> Task :core:extension:parseDebugLocalResources UP-TO-DATE
> Task :core:extension:generateDebugRFile UP-TO-DATE
> Task :core:tachiyomi-compat:kspDebugKotlin UP-TO-DATE
> Task :core:tachiyomi-compat:javaPreCompileDebug UP-TO-DATE
> Task :core:extension:javaPreCompileDebug UP-TO-DATE
> Task :core:tachiyomi-compat:generateDebugRFile UP-TO-DATE
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:extension:preDebugUnitTestBuild UP-TO-DATE
> Task :core:extension:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:navigation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:extension:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:browse:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:details:generateDebugResources UP-TO-DATE
> Task :feature:details:javaPreCompileDebug UP-TO-DATE
> Task :core:tachiyomi-compat:compileDebugKotlin UP-TO-DATE
> Task :feature:history:generateDebugResources UP-TO-DATE
> Task :feature:history:packageDebugResources UP-TO-DATE
> Task :feature:details:packageDebugResources UP-TO-DATE
> Task :feature:history:parseDebugLocalResources UP-TO-DATE
> Task :feature:details:parseDebugLocalResources UP-TO-DATE
> Task :feature:history:generateDebugRFile UP-TO-DATE
> Task :feature:details:generateDebugRFile UP-TO-DATE
> Task :core:tachiyomi-compat:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:history:javaPreCompileDebug UP-TO-DATE
> Task :feature:library:generateDebugResources UP-TO-DATE
> Task :feature:library:packageDebugResources UP-TO-DATE
> Task :feature:library:parseDebugLocalResources UP-TO-DATE
> Task :core:tachiyomi-compat:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:history:kspDebugKotlin UP-TO-DATE
> Task :core:tachiyomi-compat:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:library:generateDebugRFile UP-TO-DATE
> Task :core:tachiyomi-compat:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:extension:kspDebugKotlin UP-TO-DATE
> Task :feature:library:kspDebugKotlin UP-TO-DATE
> Task :feature:history:compileDebugKotlin UP-TO-DATE
> Task :feature:history:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:extension:compileDebugKotlin UP-TO-DATE
> Task :feature:library:compileDebugKotlin UP-TO-DATE
> Task :feature:history:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:history:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:library:javaPreCompileDebug UP-TO-DATE
> Task :core:extension:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:library:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:reader:generateDebugResources UP-TO-DATE
> Task :core:extension:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:reader:packageDebugResources UP-TO-DATE
> Task :core:extension:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:extension:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:extension:kspDebugUnitTestKotlin NO-SOURCE
> Task :core:extension:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:extension:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:library:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:extension:copyRoomSchemas NO-SOURCE
> Task :feature:reader:parseDebugLocalResources UP-TO-DATE
> Task :feature:library:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:reader:javaPreCompileDebug UP-TO-DATE
> Task :feature:reader:generateDebugRFile UP-TO-DATE
> Task :feature:browse:kspDebugKotlin UP-TO-DATE
> Task :feature:settings:generateDebugResources UP-TO-DATE
> Task :feature:settings:javaPreCompileDebug UP-TO-DATE
> Task :feature:settings:packageDebugResources UP-TO-DATE
> Task :feature:settings:parseDebugLocalResources UP-TO-DATE
> Task :feature:updates:generateDebugResources UP-TO-DATE
> Task :feature:browse:compileDebugKotlin UP-TO-DATE
> Task :feature:settings:generateDebugRFile UP-TO-DATE
> Task :feature:updates:packageDebugResources UP-TO-DATE
> Task :feature:browse:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:updates:parseDebugLocalResources UP-TO-DATE
> Task :feature:updates:generateDebugRFile UP-TO-DATE
> Task :feature:updates:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :feature:browse:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:browse:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:library:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:browse:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:history:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:updates:kspDebugKotlin UP-TO-DATE
> Task :data:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :core:database:writeDebugAarMetadata UP-TO-DATE
> Task :core:extension:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:writeDebugAarMetadata UP-TO-DATE
> Task :core:navigation:writeDebugAarMetadata UP-TO-DATE
> Task :core:preferences:writeDebugAarMetadata UP-TO-DATE
> Task :core:tachiyomi-compat:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :feature:browse:writeDebugAarMetadata UP-TO-DATE
> Task :feature:details:writeDebugAarMetadata UP-TO-DATE
> Task :feature:history:writeDebugAarMetadata UP-TO-DATE
> Task :feature:library:writeDebugAarMetadata UP-TO-DATE
> Task :feature:reader:writeDebugAarMetadata UP-TO-DATE
> Task :feature:updates:writeDebugAarMetadata UP-TO-DATE
> Task :feature:settings:writeDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:updates:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :feature:updates:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:extractDeepLinksDebug UP-TO-DATE
> Task :data:processDebugManifest UP-TO-DATE
> Task :core:common:extractDeepLinksDebug UP-TO-DATE
> Task :core:common:processDebugManifest UP-TO-DATE
> Task :core:database:extractDeepLinksDebug UP-TO-DATE
> Task :feature:updates:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:database:processDebugManifest UP-TO-DATE
> Task :feature:updates:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:updates:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:extension:extractDeepLinksDebug UP-TO-DATE
> Task :core:extension:processDebugManifest UP-TO-DATE
> Task :core:navigation:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:extractDeepLinksDebug UP-TO-DATE
> Task :core:navigation:processDebugManifest UP-TO-DATE
> Task :core:preferences:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:processDebugManifest UP-TO-DATE
> Task :core:tachiyomi-compat:extractDeepLinksDebug UP-TO-DATE
> Task :core:preferences:processDebugManifest UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :core:tachiyomi-compat:processDebugManifest UP-TO-DATE
> Task :feature:browse:extractDeepLinksDebug UP-TO-DATE
> Task :feature:details:extractDeepLinksDebug UP-TO-DATE
> Task :feature:history:extractDeepLinksDebug UP-TO-DATE
> Task :feature:history:processDebugManifest UP-TO-DATE
> Task :feature:browse:processDebugManifest UP-TO-DATE
> Task :feature:library:extractDeepLinksDebug UP-TO-DATE
> Task :feature:details:processDebugManifest UP-TO-DATE
> Task :feature:reader:extractDeepLinksDebug UP-TO-DATE
> Task :feature:library:processDebugManifest UP-TO-DATE
> Task :feature:reader:processDebugManifest UP-TO-DATE
> Task :feature:settings:extractDeepLinksDebug UP-TO-DATE
> Task :feature:updates:extractDeepLinksDebug UP-TO-DATE
> Task :feature:settings:processDebugManifest UP-TO-DATE
> Task :data:mapDebugSourceSetPaths UP-TO-DATE
> Task :data:compileDebugLibraryResources UP-TO-DATE
> Task :core:database:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:updates:processDebugManifest UP-TO-DATE
> Task :core:common:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:database:compileDebugLibraryResources UP-TO-DATE
> Task :core:extension:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:common:compileDebugLibraryResources UP-TO-DATE
> Task :core:navigation:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:extension:compileDebugLibraryResources UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :core:network:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:navigation:compileDebugLibraryResources UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :core:preferences:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:preferences:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:tachiyomi-compat:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:network:compileDebugLibraryResources UP-TO-DATE
> Task :feature:browse:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:tachiyomi-compat:compileDebugLibraryResources UP-TO-DATE
> Task :feature:browse:compileDebugLibraryResources UP-TO-DATE
> Task :feature:details:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:details:compileDebugLibraryResources UP-TO-DATE
> Task :feature:history:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:history:compileDebugLibraryResources UP-TO-DATE
> Task :feature:library:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:library:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :feature:updates:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:reader:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:updates:compileDebugLibraryResources UP-TO-DATE
> Task :feature:reader:compileDebugLibraryResources UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:settings:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:settings:compileDebugLibraryResources UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:extension:processDebugJavaRes UP-TO-DATE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :core:navigation:processDebugJavaRes UP-TO-DATE
> Task :core:preferences:processDebugJavaRes UP-TO-DATE
> Task :core:tachiyomi-compat:processDebugJavaRes UP-TO-DATE
> Task :feature:browse:processDebugJavaRes UP-TO-DATE
> Task :feature:history:processDebugJavaRes UP-TO-DATE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :feature:library:processDebugJavaRes UP-TO-DATE
> Task :core:common:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:updates:processDebugJavaRes UP-TO-DATE
> Task :core:common:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:common:kspDebugUnitTestKotlin NO-SOURCE
> Task :core:common:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:common:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:common:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:common:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:common:hiltSyncDebugUnitTest UP-TO-DATE
> Task :core:extension:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:common:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:common:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:extension:hiltSyncDebugUnitTest UP-TO-DATE
> Task :core:common:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core:common:testDebugUnitTest NO-SOURCE
> Task :core:navigation:preDebugUnitTestBuild UP-TO-DATE
> Task :core:extension:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:extension:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:extension:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core:extension:testDebugUnitTest NO-SOURCE
> Task :core:navigation:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:network:preDebugUnitTestBuild UP-TO-DATE
> Task :core:network:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:network:kspDebugUnitTestKotlin NO-SOURCE
> Task :core:network:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:network:processDebugUnitTestJavaRes NO-SOURCE
> Task :app:processDebugResources UP-TO-DATE
> Task :core:network:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:network:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:network:hiltSyncDebugUnitTest UP-TO-DATE
> Task :core:preferences:preDebugUnitTestBuild UP-TO-DATE
> Task :core:preferences:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:preferences:kspDebugUnitTestKotlin NO-SOURCE
> Task :core:preferences:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:navigation:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:navigation:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:network:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:network:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:preferences:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:preferences:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:preferences:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:navigation:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:network:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core:navigation:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:network:testDebugUnitTest NO-SOURCE
> Task :core:preferences:hiltSyncDebugUnitTest UP-TO-DATE
> Task :core:navigation:testDebugUnitTest NO-SOURCE
> Task :core:tachiyomi-compat:preDebugUnitTestBuild UP-TO-DATE
> Task :core:tachiyomi-compat:kspDebugUnitTestKotlin NO-SOURCE
> Task :core:tachiyomi-compat:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:ui:preDebugUnitTestBuild UP-TO-DATE
> Task :core:preferences:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:preferences:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:tachiyomi-compat:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:tachiyomi-compat:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:preferences:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core:preferences:testDebugUnitTest NO-SOURCE
> Task :core:tachiyomi-compat:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:ui:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:browse:preDebugUnitTestBuild UP-TO-DATE
> Task :core:tachiyomi-compat:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:tachiyomi-compat:hiltSyncDebugUnitTest UP-TO-DATE
> Task :feature:browse:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:browse:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:browse:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:tachiyomi-compat:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:tachiyomi-compat:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:browse:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:browse:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:tachiyomi-compat:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core:tachiyomi-compat:testDebugUnitTest NO-SOURCE
> Task :feature:browse:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:details:preDebugUnitTestBuild UP-TO-DATE
> Task :core:ui:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:browse:hiltSyncDebugUnitTest UP-TO-DATE
> Task :core:ui:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:ui:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:ui:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:details:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:details:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:history:preDebugUnitTestBuild UP-TO-DATE
> Task :core:ui:testDebugUnitTest NO-SOURCE
> Task :feature:history:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:library:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:browse:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:browse:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:history:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:history:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:history:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:browse:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:library:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:history:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:history:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:browse:testDebugUnitTest NO-SOURCE
> Task :feature:history:hiltSyncDebugUnitTest UP-TO-DATE
> Task :feature:library:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:reader:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:library:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:reader:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:history:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:reader:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:history:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:settings:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:history:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:history:testDebugUnitTest NO-SOURCE
> Task :feature:settings:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:updates:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:library:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:library:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:settings:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:library:hiltSyncDebugUnitTest UP-TO-DATE
> Task :feature:library:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:updates:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:updates:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:updates:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:updates:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:updates:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:updates:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:updates:hiltSyncDebugUnitTest UP-TO-DATE
> Task :feature:library:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:library:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:library:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:updates:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:updates:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:updates:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:updates:testDebugUnitTest NO-SOURCE
> Task :feature:library:testDebugUnitTest UP-TO-DATE
> Task :core:database:kspDebugKotlin

> Task :core:database:compileDebugKotlin
w: file:///app/core/database/src/main/java/app/otakureader/core/database/di/DatabaseModule.kt:63:14 'fun fallbackToDestructiveMigration(): RoomDatabase.Builder<OtakuReaderDatabase>' is deprecated. Replace by overloaded version with parameter to indicate if all tables should be dropped or not.

> Task :core:database:processDebugJavaRes UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac
> Task :core:database:transformDebugClassesWithAsm
> Task :core:database:bundleLibRuntimeToJarDebug
